
Clover Version 1.300
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)













































  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)











Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)









Using SYCL device: Tesla V100-SXM2-16GB(gpu)
















Using SYCL device: Tesla V100-SXM2-16GB(gpu)


Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)

Using SYCL device: Tesla V100-SXM2-16GB(gpu)
































Using SYCL device: Tesla V100-SXM2-16GB(gpu)





























































































































































































































































































































































































































































































































































































































































































































































































































































Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
 Step 1 time 0 control sound timestep  9.62904e-05 1,1 x 1.73837e-310 y 6.95333e-310
Wall clock 11.6448
Average time per cell 6.16961e-09
Step time per cell    6.16961e-09
 Step 2 time 9.62904e-05 control sound timestep  8.01387e-05 1,1 x 0 y 6.95333e-310
Wall clock 23.6275
Average time per cell 6.25916e-09
Step time per cell    6.34788e-09
 Step 3 time 0.000176429 control sound timestep  7.02273e-05 1,1 x 0 y 6.95333e-310
Wall clock 36.8673
Average time per cell 6.511e-09
Step time per cell    7.01378e-09
 Step 4 time 0.000246656 control sound timestep  6.40743e-05 1,1 x 0 y 6.95333e-310
Wall clock 49.2351
Average time per cell 6.52142e-09
Step time per cell    6.5515e-09
 Step 5 time 0.000310731 control sound timestep  6.80221e-05 1,1 x 0 y 6.95333e-310
Wall clock 61.8193
Average time per cell 6.55061e-09
Step time per cell    6.66622e-09
 Step 6 time 0.000378753 control sound timestep  6.36199e-05 1,1 x 0 y 6.95333e-310
Wall clock 74.8283
Average time per cell 6.60758e-09
Step time per cell    6.89122e-09
 Step 7 time 0.000442373 control sound timestep  6.38615e-05 1,1 x 0 y 6.95333e-310
Wall clock 87.1354
Average time per cell 6.59514e-09
Step time per cell    6.51944e-09
 Step 8 time 0.000506234 control sound timestep  6.48068e-05 1,1 x 0 y 6.95333e-310
Wall clock 100.134
Average time per cell 6.63161e-09
Step time per cell    6.88561e-09
 Step 9 time 0.000571041 control sound timestep  6.4995e-05 1,1 x 0 y 6.95333e-310
Wall clock 112.833
Average time per cell 6.64236e-09
Step time per cell    6.72722e-09
 Step 10 time 0.000636036 control sound timestep  6.52278e-05 1,1 x 0 y 6.95333e-310
Wall clock 126.868
Average time per cell 6.7217e-09
Step time per cell    7.43442e-09
 Step 11 time 0.000701264 control sound timestep  6.54562e-05 1,1 x 0 y 6.95333e-310
Wall clock 138.516
Average time per cell 6.67166e-09
Step time per cell    6.17132e-09
 Step 12 time 0.00076672 control sound timestep  6.64336e-05 1,1 x 0 y 6.95333e-310
Wall clock 151.021
Average time per cell 6.66784e-09
Step time per cell    6.62477e-09
 Step 13 time 0.000833153 control sound timestep  6.74246e-05 1,1 x 0 y 6.95333e-310
Wall clock 163.851
Average time per cell 6.67779e-09
Step time per cell    6.79641e-09
 Step 14 time 0.000900578 control sound timestep  6.81204e-05 1,1 x 0 y 6.95333e-310
Wall clock 176.307
Average time per cell 6.6722e-09
Step time per cell    6.59862e-09
 Step 15 time 0.000968698 control sound timestep  6.81365e-05 1,1 x 0 y 6.95333e-310
Wall clock 189.115
Average time per cell 6.6798e-09
Step time per cell    6.78538e-09
 Step 16 time 0.00103683 control sound timestep  6.7878e-05 1,1 x 0 y 6.95333e-310
Wall clock 201.779
Average time per cell 6.68166e-09
Step time per cell    6.70863e-09
 Step 17 time 0.00110471 control sound timestep  6.78877e-05 1,1 x 0 y 6.95333e-310
Wall clock 214.317
Average time per cell 6.67938e-09
Step time per cell    6.64213e-09
 Step 18 time 0.0011726 control sound timestep  6.80467e-05 1,1 x 0 y 6.95333e-310
Wall clock 226.962
Average time per cell 6.6805e-09
Step time per cell    6.69882e-09
 Step 19 time 0.00124065 control sound timestep  6.83728e-05 1,1 x 0 y 6.95333e-310
Wall clock 239.625
Average time per cell 6.68199e-09
Step time per cell    6.70786e-09
 Step 20 time 0.00130902 control sound timestep  6.86731e-05 1,1 x 0 y 6.95333e-310
Wall clock 253.745
Average time per cell 6.72195e-09
Step time per cell    7.47976e-09
 Step 21 time 0.00137769 control sound timestep  6.8447e-05 1,1 x 0 y 6.95333e-310
Wall clock 265.147
Average time per cell 6.68953e-09
Step time per cell    6.04114e-09
 Step 22 time 0.00144614 control sound timestep  6.82499e-05 1,1 x 0 y 6.95333e-310
Wall clock 278.259
Average time per cell 6.70123e-09
Step time per cell    6.94602e-09
 Step 23 time 0.00151439 control sound timestep  6.81922e-05 1,1 x 0 y 6.95333e-310
Wall clock 290.758
Average time per cell 6.69779e-09
Step time per cell    6.62041e-09
 Step 24 time 0.00158258 control sound timestep  6.82231e-05 1,1 x 0 y 6.95333e-310
Wall clock 303.374
Average time per cell 6.69723e-09
Step time per cell    6.68303e-09
 Step 25 time 0.00165081 control sound timestep  6.83771e-05 1,1 x 0 y 6.95333e-310
Wall clock 315.935
Average time per cell 6.69554e-09
Step time per cell    6.65369e-09
 Step 26 time 0.00171918 control sound timestep  6.85233e-05 1,1 x 0 y 6.95333e-310
Wall clock 328.79
Average time per cell 6.69996e-09
Step time per cell    6.80905e-09
 Step 27 time 0.00178771 control sound timestep  6.8478e-05 1,1 x 0 y 6.95333e-310
Wall clock 341.536
Average time per cell 6.70194e-09
Step time per cell    6.75197e-09
 Step 28 time 0.00185618 control sound timestep  6.83625e-05 1,1 x 0 y 6.95333e-310
Wall clock 354.248
Average time per cell 6.70312e-09
Step time per cell    6.7337e-09
 Step 29 time 0.00192455 control sound timestep  6.83082e-05 1,1 x 0 y 6.95333e-310
Wall clock 366.671
Average time per cell 6.69895e-09
Step time per cell    6.58098e-09
 Step 30 time 0.00199285 control sound timestep  6.83024e-05 1,1 x 0 y 6.95333e-310
Wall clock 380.852
Average time per cell 6.7261e-09
Step time per cell    7.51212e-09
 Step 31 time 0.00206116 control sound timestep  6.83616e-05 1,1 x 0 y 6.95333e-310
Wall clock 392.398
Average time per cell 6.70644e-09
Step time per cell    6.11686e-09
 Step 32 time 0.00212952 control sound timestep  6.8441e-05 1,1 x 0 y 6.95333e-310
Wall clock 405.355
Average time per cell 6.7114e-09
Step time per cell    6.86421e-09
 Step 33 time 0.00219796 control sound timestep  6.84583e-05 1,1 x 0 y 6.95333e-310
Wall clock 418.024
Average time per cell 6.71142e-09
Step time per cell    6.71115e-09
 Step 34 time 0.00226642 control sound timestep  6.83879e-05 1,1 x 0 y 6.95333e-310
Wall clock 430.623
Average time per cell 6.71036e-09
Step time per cell    6.67428e-09
 Step 35 time 0.00233481 control sound timestep  6.83498e-05 1,1 x 0 y 6.95333e-310
