
Clover Version 1.300
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)



  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)










































  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)


Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)



























Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)














































Using SYCL device: Tesla V100-SXM2-16GB(gpu)

























































































































































































































































































































































Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
 Step 1 time 0 control sound timestep  0.000192581 1,1 x 1.73837e-310 y 6.95335e-310
Wall clock 11.966
Average time per cell 1.26797e-08
Step time per cell    1.26797e-08
 Step 2 time 0.000192581 control sound timestep  0.000117709 1,1 x 0 y 6.95335e-310
Wall clock 24.106
Average time per cell 1.27718e-08
Step time per cell    1.28616e-08
 Step 3 time 0.00031029 control sound timestep  0.000141249 1,1 x 0 y 6.95335e-310
Wall clock 36.3728
Average time per cell 1.28473e-08
Step time per cell    1.29964e-08
 Step 4 time 0.000451539 control sound timestep  0.000128294 1,1 x 0 y 6.95335e-310
Wall clock 48.7714
Average time per cell 1.292e-08
Step time per cell    1.31362e-08
 Step 5 time 0.000579832 control sound timestep  0.000136945 1,1 x 0 y 6.95335e-310
Wall clock 61.0825
Average time per cell 1.29451e-08
Step time per cell    1.30433e-08
 Step 6 time 0.000716778 control sound timestep  0.000128008 1,1 x 0 y 6.95335e-310
Wall clock 73.509
Average time per cell 1.29822e-08
Step time per cell    1.31656e-08
 Step 7 time 0.000844786 control sound timestep  0.000129728 1,1 x 0 y 6.95335e-310
Wall clock 85.7793
Average time per cell 1.2985e-08
Step time per cell    1.30001e-08
 Step 8 time 0.000974514 control sound timestep  0.000129539 1,1 x 0 y 6.95335e-310
Wall clock 98.0689
Average time per cell 1.29897e-08
Step time per cell    1.30204e-08
 Step 9 time 0.00110405 control sound timestep  0.000129215 1,1 x 0 y 6.95335e-310
Wall clock 110.521
Average time per cell 1.30125e-08
Step time per cell    1.31932e-08
 Step 10 time 0.00123327 control sound timestep  0.000128454 1,1 x 0 y 6.95335e-310
Wall clock 123.835
Average time per cell 1.3122e-08
Step time per cell    1.41054e-08
 Step 11 time 0.00136172 control sound timestep  0.000130324 1,1 x 0 y 6.95335e-310
Wall clock 135.732
Average time per cell 1.30752e-08
Step time per cell    1.26067e-08
 Step 12 time 0.00149205 control sound timestep  0.000132526 1,1 x 0 y 6.95335e-310
Wall clock 147.978
Average time per cell 1.30669e-08
Step time per cell    1.29738e-08
 Step 13 time 0.00162457 control sound timestep  0.00013391 1,1 x 0 y 6.95335e-310
Wall clock 160.223
Average time per cell 1.30599e-08
Step time per cell    1.29727e-08
 Step 14 time 0.00175848 control sound timestep  0.000135271 1,1 x 0 y 6.95335e-310
Wall clock 172.752
Average time per cell 1.30754e-08
Step time per cell    1.3275e-08
 Step 15 time 0.00189375 control sound timestep  0.000136692 1,1 x 0 y 6.95335e-310
Wall clock 185.014
Average time per cell 1.30698e-08
Step time per cell    1.29898e-08
 Step 16 time 0.00203044 control sound timestep  0.00013612 1,1 x 0 y 6.95335e-310
Wall clock 197.445
Average time per cell 1.30762e-08
Step time per cell    1.31694e-08
 Step 17 time 0.00216657 control sound timestep  0.000135891 1,1 x 0 y 6.95335e-310
Wall clock 209.843
Average time per cell 1.30799e-08
Step time per cell    1.31349e-08
 Step 18 time 0.00230246 control sound timestep  0.000136158 1,1 x 0 y 6.95335e-310
Wall clock 222.317
Average time per cell 1.30875e-08
Step time per cell    1.32147e-08
 Step 19 time 0.00243861 control sound timestep  0.000136816 1,1 x 0 y 6.95335e-310
Wall clock 234.745
Average time per cell 1.30919e-08
Step time per cell    1.31669e-08
 Step 20 time 0.00257543 control sound timestep  0.000137622 1,1 x 0 y 6.95335e-310
Wall clock 248.258
Average time per cell 1.31532e-08
Step time per cell    1.43155e-08
 Step 21 time 0.00271305 control sound timestep  0.000137137 1,1 x 0 y 6.95335e-310
Wall clock 260.163
Average time per cell 1.31276e-08
Step time per cell    1.26148e-08
 Step 22 time 0.00285019 control sound timestep  0.000136737 1,1 x 0 y 6.95335e-310
Wall clock 272.594
Average time per cell 1.31296e-08
Step time per cell    1.3171e-08
 Step 23 time 0.00298693 control sound timestep  0.000136535 1,1 x 0 y 6.95335e-310
Wall clock 284.861
Average time per cell 1.31239e-08
Step time per cell    1.2996e-08
 Step 24 time 0.00312346 control sound timestep  0.000136583 1,1 x 0 y 6.95335e-310
Wall clock 297.333
Average time per cell 1.31277e-08
Step time per cell    1.32136e-08
 Step 25 time 0.00326005 control sound timestep  0.000136828 1,1 x 0 y 6.95335e-310
Wall clock 309.777
Average time per cell 1.31301e-08
Step time per cell    1.31842e-08
 Step 26 time 0.00339687 control sound timestep  0.000137151 1,1 x 0 y 6.95335e-310
Wall clock 322.125
Average time per cell 1.31283e-08
Step time per cell    1.30826e-08
 Step 27 time 0.00353402 control sound timestep  0.000137096 1,1 x 0 y 6.95335e-310
Wall clock 334.526
Average time per cell 1.31288e-08
Step time per cell    1.31363e-08
 Step 28 time 0.00367112 control sound timestep  0.000136864 1,1 x 0 y 6.95335e-310
Wall clock 346.83
Average time per cell 1.31255e-08
Step time per cell    1.30352e-08
 Step 29 time 0.00380798 control sound timestep  0.000136749 1,1 x 0 y 6.95335e-310
Wall clock 359.285
Average time per cell 1.3128e-08
Step time per cell    1.31958e-08
 Step 30 time 0.00394473 control sound timestep  0.000136745 1,1 x 0 y 6.95335e-310
Wall clock 372.514
Average time per cell 1.31577e-08
Step time per cell    1.40139e-08
 Step 31 time 0.00408148 control sound timestep  0.000136828 1,1 x 0 y 6.95335e-310
Wall clock 384.437
Average time per cell 1.31408e-08
Step time per cell    1.2634e-08
 Step 32 time 0.00421831 control sound timestep  0.00013698 1,1 x 0 y 6.95335e-310
Wall clock 396.766
Average time per cell 1.31384e-08
Step time per cell    1.30622e-08
 Step 33 time 0.00435529 control sound timestep  0.000137008 1,1 x 0 y 6.95335e-310
Wall clock 409.01
Average time per cell 1.31334e-08
Step time per cell    1.29723e-08
 Step 34 time 0.0044923 control sound timestep  0.000136865 1,1 x 0 y 6.95335e-310
Wall clock 421.304
Average time per cell 1.31303e-08
Step time per cell    1.30252e-08
 Step 35 time 0.00462916 control sound timestep  0.000136791 1,1 x 0 y 6.95335e-310
Wall clock 433.703
Average time per cell 1.31305e-08
Step time per cell    1.31339e-08
 Step 36 time 0.00476595 control sound timestep  0.000136787 1,1 x 0 y 6.95335e-310
Wall clock 445.968
Average time per cell 1.31268e-08
Step time per cell    1.29939e-08
 Step 37 time 0.00490274 control sound timestep  0.000136831 1,1 x 0 y 6.95335e-310
Wall clock 458.317
Average time per cell 1.31257e-08
Step time per cell    1.30828e-08
 Step 38 time 0.00503957 control sound timestep  0.000136928 1,1 x 0 y 6.95335e-310
Wall clock 470.605
Average time per cell 1.31229e-08
Step time per cell    1.30188e-08
 Step 39 time 0.0051765 control sound timestep  0.000136962 1,1 x 0 y 6.95335e-310
Wall clock 482.926
Average time per cell 1.31212e-08
Step time per cell    1.30539e-08
 Step 40 time 0.00531346 control sound timestep  0.00013687 1,1 x 0 y 6.95335e-310
Wall clock 496.133
Average time per cell 1.3143e-08
Step time per cell    1.39925e-08
 Step 41 time 0.00545033 control sound timestep  0.00013682 1,1 x 0 y 6.95335e-310
Wall clock 508.076
Average time per cell 1.31311e-08
Step time per cell    1.2655e-08
 Step 42 time 0.00558715 control sound timestep  0.000136815 1,1 x 0 y 6.95335e-310
Wall clock 520.305
Average time per cell 1.3127e-08
Step time per cell    1.29565e-08
 Step 43 time 0.00572397 control sound timestep  0.000136846 1,1 x 0 y 6.95335e-310
Wall clock 532.663
Average time per cell 1.31263e-08
Step time per cell    1.30931e-08
 Step 44 time 0.00586081 control sound timestep  0.000136912 1,1 x 0 y 6.95335e-310
Wall clock 545.293
Average time per cell 1.31321e-08
Step time per cell    1.33811e-08
 Step 45 time 0.00599772 control sound timestep  0.000136931 1,1 x 0 y 6.95335e-310
Wall clock 557.513
Average time per cell 1.31281e-08
Step time per cell    1.29474e-08
 Step 46 time 0.00613465 control sound timestep  0.000136864 1,1 x 0 y 6.95335e-310
Wall clock 570
Average time per cell 1.31303e-08
Step time per cell    1.32289e-08
 Step 47 time 0.00627152 control sound timestep  0.000136832 1,1 x 0 y 6.95335e-310
Wall clock 582.367
Average time per cell 1.31298e-08
Step time per cell    1.31027e-08
 Step 48 time 0.00640835 control sound timestep  0.000136829 1,1 x 0 y 6.95335e-310
Wall clock 594.621
Average time per cell 1.31267e-08
Step time per cell    1.29831e-08
 Step 49 time 0.00654518 control sound timestep  0.000136856 1,1 x 0 y 6.95335e-310
Wall clock 607.147
Average time per cell 1.31297e-08
Step time per cell    1.32703e-08
 Step 50 time 0.00668204 control sound timestep  0.000136906 1,1 x 0 y 6.95335e-310
Wall clock 620.678
Average time per cell 1.31539e-08
Step time per cell    1.43359e-08
 Step 51 time 0.00681894 control sound timestep  0.000136914 1,1 x 0 y 6.95335e-310
Wall clock 632.446
Average time per cell 1.31405e-08
Step time per cell    1.24699e-08
 Step 52 time 0.00695586 control sound timestep  0.00013686 1,1 x 0 y 6.95335e-310
Wall clock 644.713
Average time per cell 1.31377e-08
Step time per cell    1.29966e-08
 Step 53 time 0.00709272 control sound timestep  0.000136835 1,1 x 0 y 6.95335e-310
Wall clock 657.031
Average time per cell 1.31361e-08
Step time per cell    1.30509e-08
 Step 54 time 0.00722955 control sound timestep  0.000136832 1,1 x 0 y 6.95335e-310
Wall clock 669.666
Average time per cell 1.31408e-08
Step time per cell    1.33863e-08
 Step 55 time 0.00736638 control sound timestep  0.000136855 1,1 x 0 y 6.95335e-310
Wall clock 682.104
Average time per cell 1.31415e-08
Step time per cell    1.31776e-08
 Step 56 time 0.00750324 control sound timestep  0.000136892 1,1 x 0 y 6.95335e-310
Wall clock 694.564
Average time per cell 1.31426e-08
Step time per cell    1.32016e-08
 Step 57 time 0.00764013 control sound timestep  0.000136902 1,1 x 0 y 6.95335e-310
Wall clock 706.708
Average time per cell 1.31378e-08
Step time per cell    1.28656e-08
 Step 58 time 0.00777703 control sound timestep  0.000136858 1,1 x 0 y 6.95335e-310
Wall clock 719.108
Average time per cell 1.31378e-08
Step time per cell    1.31375e-08
 Step 59 time 0.00791389 control sound timestep  0.000136837 1,1 x 0 y 6.95335e-310
Wall clock 731.571
Average time per cell 1.3139e-08
Step time per cell    1.32039e-08
 Step 60 time 0.00805073 control sound timestep  0.000136833 1,1 x 0 y 6.95335e-310
Wall clock 744.918
Average time per cell 1.31557e-08
Step time per cell    1.41411e-08
 Step 61 time 0.00818756 control sound timestep  0.000136852 1,1 x 0 y 6.95335e-310
Wall clock 756.826
Average time per cell 1.31469e-08
Step time per cell    1.26175e-08
 Step 62 time 0.00832441 control sound timestep  0.000136886 1,1 x 0 y 6.95335e-310
Wall clock 769.06
Average time per cell 1.3144e-08
Step time per cell    1.29618e-08
 Step 63 time 0.0084613 control sound timestep  0.000136897 1,1 x 0 y 6.95335e-310
Wall clock 781.373
Average time per cell 1.31424e-08
Step time per cell    1.3045e-08
 Step 64 time 0.00859819 control sound timestep  0.00013686 1,1 x 0 y 6.95335e-310
Wall clock 793.765
Average time per cell 1.31422e-08
Step time per cell    1.31288e-08
 Step 65 time 0.00873506 control sound timestep  0.000136843 1,1 x 0 y 6.95335e-310
Wall clock 806.214
Average time per cell 1.3143e-08
Step time per cell    1.31902e-08
 Step 66 time 0.0088719 control sound timestep  0.000136838 1,1 x 0 y 6.95335e-310
Wall clock 818.564
Average time per cell 1.31421e-08
Step time per cell    1.30838e-08
 Step 67 time 0.00900874 control sound timestep  0.000136854 1,1 x 0 y 6.95335e-310
Wall clock 830.875
Average time per cell 1.31407e-08
Step time per cell    1.30434e-08
 Step 68 time 0.00914559 control sound timestep  0.000136881 1,1 x 0 y 6.95335e-310
Wall clock 843.248
Average time per cell 1.31403e-08
Step time per cell    1.31092e-08
 Step 69 time 0.00928247 control sound timestep  0.000136887 1,1 x 0 y 6.95335e-310
Wall clock 855.774
Average time per cell 1.31422e-08
Step time per cell    1.32705e-08
 Step 70 time 0.00941936 control sound timestep  0.000136859 1,1 x 0 y 6.95335e-310
Wall clock 868.996
Average time per cell 1.31546e-08
Step time per cell    1.40083e-08
 Step 71 time 0.00955622 control sound timestep  0.000136845 1,1 x 0 y 6.95335e-310
Wall clock 880.802
Average time per cell 1.31455e-08
Step time per cell    1.25106e-08
 Step 72 time 0.00969306 control sound timestep  0.000136841 1,1 x 0 y 6.95335e-310
Wall clock 893.145
Average time per cell 1.31446e-08
Step time per cell    1.30772e-08
 Step 73 time 0.0098299 control sound timestep  0.000136854 1,1 x 0 y 6.95335e-310
Wall clock 905.693
Average time per cell 1.31467e-08
Step time per cell    1.32938e-08
 Step 74 time 0.00996676 control sound timestep  0.000136878 1,1 x 0 y 6.95335e-310
Wall clock 918.094
Average time per cell 1.31466e-08
Step time per cell    1.31386e-08
 Step 75 time 0.0101036 control sound timestep  0.000136879 1,1 x 0 y 6.95335e-310
Wall clock 930.429
Average time per cell 1.31456e-08
Step time per cell    1.30685e-08
 Step 76 time 0.0102405 control sound timestep  0.000136854 1,1 x 0 y 6.95335e-310
Wall clock 942.839
Average time per cell 1.31456e-08
Step time per cell    1.31481e-08
 Step 77 time 0.0103774 control sound timestep  0.000136839 1,1 x 0 y 6.95335e-310
Wall clock 955.253
Average time per cell 1.31457e-08
Step time per cell    1.31481e-08
 Step 78 time 0.0105142 control sound timestep  0.000136838 1,1 x 0 y 6.95335e-310
Wall clock 967.534
Average time per cell 1.31441e-08
Step time per cell    1.30121e-08
 Step 79 time 0.010651 control sound timestep  0.000136854 1,1 x 0 y 6.95335e-310
Wall clock 979.975
Average time per cell 1.31445e-08
Step time per cell    1.31803e-08
 Step 80 time 0.0107879 control sound timestep  0.000136874 1,1 x 0 y 6.95335e-310
Wall clock 993.378
Average time per cell 1.31578e-08
Step time per cell    1.42003e-08
 Step 81 time 0.0109248 control sound timestep  0.000136883 1,1 x 0 y 6.95335e-310
Wall clock 1005.42
Average time per cell 1.31529e-08
Step time per cell    1.276e-08
 Step 82 time 0.0110617 control sound timestep  0.000136859 1,1 x 0 y 6.95335e-310
Wall clock 1017.51
Average time per cell 1.31487e-08
Step time per cell    1.28115e-08
 Step 83 time 0.0111985 control sound timestep  0.000136844 1,1 x 0 y 6.95335e-310
Wall clock 1029.8
Average time per cell 1.31472e-08
Step time per cell    1.30165e-08
 Step 84 time 0.0113354 control sound timestep  0.000136843 1,1 x 0 y 6.95335e-310
Wall clock 1042.16
Average time per cell 1.31465e-08
Step time per cell    1.30923e-08
 Step 85 time 0.0114722 control sound timestep  0.000136856 1,1 x 0 y 6.95335e-310
Wall clock 1054.56
Average time per cell 1.31464e-08
Step time per cell    1.3137e-08
 Step 86 time 0.0116091 control sound timestep  0.000136872 1,1 x 0 y 6.95335e-310
Wall clock 1067.05
Average time per cell 1.31475e-08
Step time per cell    1.32344e-08
 Step 87 time 0.0117459 control sound timestep  0.000136877 1,1 x 0 y 6.95335e-310
Wall clock 1080.23
First step overhead 0
Node name: r207n13, rank: 0, local_rank: 0, device_energy_consumption [J]: 24635
Node name: r207n13, rank: 2, local_rank: 2, device_energy_consumption [J]: 24303.2
Node name: r207n13, rank: 3, local_rank: 3, device_energy_consumption [J]: 24643.8
Node name: r207n13, rank: 1, local_rank: 1, device_energy_consumption [J]: 24282.4
Node name: r213n01, rank: 10, local_rank: 2, device_energy_consumption [J]: 16426.7
Node name: r225n04, rank: 24, local_rank: 0, device_energy_consumption [J]: 15587.6
Node name: r219n04, rank: 17, local_rank: 1, device_energy_consumption [J]: 15767.3
Node name: r223n12, rank: 20, local_rank: 0, device_energy_consumption [J]: 14337.8
Node name: r217n20, rank: 12, local_rank: 0, device_energy_consumption [J]: 12824.3
Node name: r209n10, rank: 7, local_rank: 3, device_energy_consumption [J]: 9076.2
Node name: r225n04, rank: 26, local_rank: 2, device_energy_consumption [J]: 15118.2
Node name: r243n14, rank: 29, local_rank: 1, device_energy_consumption [J]: 24940.3
Node name: r213n01, rank: 9, local_rank: 1, device_energy_consumption [J]: 16432.3
Node name: r225n04, rank: 25, local_rank: 1, device_energy_consumption [J]: 15125
Node name: r219n04, rank: 16, local_rank: 0, device_energy_consumption [J]: 16183.8
Node name: r223n12, rank: 23, local_rank: 3, device_energy_consumption [J]: 14339.5
Node name: r209n10, rank: 4, local_rank: 0, device_energy_consumption [J]: 9080.5
Node name: r213n01, rank: 8, local_rank: 0, device_energy_consumption [J]: 16761.6
Node name: r225n04, rank: 27, local_rank: 3, device_energy_consumption [J]: 15599.1
Node name: r213n01, rank: 11, local_rank: 3, device_energy_consumption [J]: 16770.3
Node name: r219n04, rank: 19, local_rank: 3, device_energy_consumption [J]: 16194
Node name: r243n14, rank: 30, local_rank: 2, device_energy_consumption [J]: 24947.9
Node name: r223n12, rank: 21, local_rank: 1, device_energy_consumption [J]: 13734.7
Node name: r217n20, rank: 13, local_rank: 1, device_energy_consumption [J]: 12186
Node name: r209n10, rank: 6, local_rank: 2, device_energy_consumption [J]: 8565.09
Node name: r217n20, rank: 14, local_rank: 2, device_energy_consumption [J]: 12203.7
Node name: r209n10, rank: 5, local_rank: 1, device_energy_consumption [J]: 8545.05
